Cell subset name,Markers,Compartment,Location,Note
Activated fibroblasts CCL19+ ADAMADEC1+ ," ['CCL19', 'ADAMDEC1']",Stromal,TI & CO,
B cells ," ['MS4A1', 'CD19', 'VPREB3', 'CD79A', 'BANK1', 'CD79B', 'CD22']",Immune,TI & CO,
B cells AICDA+ LRMP+ ," ['AICDA', 'LRMP', 'TCL1A', 'SNX29P2', 'NEIL1']",Immune,TI & CO,
DC1 ," ['CLEC9A', 'IDO1', 'CPNE3', 'BATF3']",Immune,TI & CO,
DC2 CD1D- ," ['FCER1A', 'CLEC10A', 'CD1D']",Immune,TI & CO,
DC2 CD1D+ ," ['FCER1A', 'CLEC10A', 'CD1D']",Immune,TI & CO,
Endothelial cells CA4+ CD36+ ," ['CD4', 'CD36']",Stromal,TI,
Endothelial cells CD36+ ," ['CD36', 'RBP7', 'TMEM88', 'PLVAP', 'COL15A1']",Stromal,TI & CO,
Endothelial cells DARC+ ," ['DARC', 'SELE', 'C2CD4B', 'GPR126', 'CPE']",Stromal,TI & CO,
Endothelial cells LTC4S+ SEMA3G+ ," ['SEMA3G', 'LTC4S', 'C10orf10']",Stromal,TI & CO,
Enterochromaffin cells ," ['CHGA', 'TPH1', 'CES1',  'SLC38A11', 'RAB3C']",Epithelial,TI,
Enterocytes BEST4+ ," ['BEST4', 'CA7', 'CA4', 'SPIB', 'OTOP2', 'NOTCH2NL']",Epithelial,TI & CO,
Enterocytes CA1+ CA2+ CA4-," ['CA1', 'SLC26A2', 'CA2', 'SLC26A3', 'KRT19', 'SELENBP1', 'PKIB', 'UGT2B17', 'CES2']",Epithelial,CO,
Enterocytes TMIGD1+ MEP1A+ ," ['TMIGD1', 'MEP1A', 'APOA4', 'APOC3', 'APOA1', 'FABP6']",Epithelial,TI & CO,
Enterocytes TMIGD1+ MEP1A+ GSTA1+ ," ['GSTA1', 'GSTA2', 'TMIGD1', 'MEP1A']",Epithelial,TI,
Enteroendocrine cells," ['PCSK1N', 'PYY', 'CHGA', 'GCG', 'CRYBA2', 'SCGN', 'FEV', 'SCG5', 'INSL5', 'MS4A8']",Epithelial,CO,
Epithelial cells HBB+ HBA+ ," ['HBB', 'HBA2', 'HBA1']",Epithelial,TI,
Epithelial cells METTL12+ MAFB+ ," ['MAFB', 'METTL12']",Epithelial,TI,
Epithelial Cycling cells ," ['UBE2C', 'PTTG1', 'HMGB2', 'TOP2A', 'CKS2', 'CENPW', 'CDKN3', 'STMN1', 'TUBB4B', 'HIST1H4C']",Epithelial,TI,
Fibroblasts ADAMDEC1+ ," ['CCL11', 'ADAMDEC1', 'CCL13', 'HAPLN1']",Stromal,TI & CO,
Fibroblasts KCNN3+ LY6H+ ," ['KCNN3', 'LY6H', 'DPT', 'C7',  'SCN7A']",Stromal,TI & CO,
Fibroblasts NPY+ SLITRK6+ ," ['NPY', 'SLITRK6', 'F3', 'EDNRB', 'NSG1']",Stromal,TI & CO,
Fibroblasts SFRP2+ SLPI+ ," ['SLPI', 'SFRP2', 'IGFBP6', 'MFAP5']",Stromal,TI & CO,
Fibroblasts SMOC2+ PTGIS+ ," ['SMOC2', 'PTGIS', 'F3', 'PCSK6', 'ADAMTSL3', 'PCSK6']",Stromal,TI & CO,
Glial cells ," ['GPM6B', 'S100B', 'PLP1', 'NRXN1', 'CDH19', 'SCN7A', 'LGI4', 'SPP1']",Stromal,TI & CO,
Goblet cells MUC2+ TFF1- ," [ 'MUC2', 'RETNLB', 'SPINK4', 'ITLN1', 'CLCA1', 'FCGBP', 'TFF3', 'ST6GALNAC1', 'LRRC26', 'REP15']",Epithelial,TI & CO,
Goblet cells MUC2+ TFF1+ ," ['MUC2', 'SPINK4', 'FCGBP', 'CLCA1', 'ZG16', 'TFF1', 'BCAS1', 'CEACAM5']",Epithelial,TI & CO,
Goblet cells SPINK4+ ," ['SPINK4', 'MUC2', 'FCGBP', 'CLCA1', 'ITLN1', 'TFF3', 'TFF1', 'S100P', 'RETNLB', 'LRRC26']",Epithelial,TI & CO,
IELs ID3+ ENTPD1+ (NK-like cells ID3+ ENTPD1+)," ['ID3', 'ENTPD1', 'GZMA', 'CD247', 'CD7', 'HOPX']",Immune,TI & CO,
ILCs ," ['ALDOC', 'LINC00299', 'LST1', 'IL4I1', 'AREG']",Immune,TI & CO,
Immune Cycling cells ," ['STMN1', 'HMGB2', 'TCL1A', 'NUSAP1', 'KIAA0101', 'TOP2A', 'TYMS', 'CDK1', 'UBE2C', 'PTTG1']",Immune,TI & CO,
Inflammatory fibroblasts IL11+ CHI3L1+," ['CHI3L1', 'IL11', 'MMP3', 'MMP1', 'TNC']",Stromal,CO,
L cells ," ['CHGA', 'NTS', 'PYY', 'GCG', 'CCK']",Immune,TI,
Lymphatics ," ['CCL21', 'MMRN1', 'LYVE1', 'TFPI', 'PPFIBP1']",Stromal,TI & CO,
Macrophages ," ['CD163', 'C1QC', 'C1QA', 'C1QB']",Immune,TI & CO,
Macrophages CCL3+ CCL4+ ," ['CCL3', 'CCL4', 'DAB2', 'A2M']",Immune,TI & CO,
Macrophages CXCL9+ CXCL10+ ," ['CXCL10', 'CXCL9', 'GBP1', 'CXCL11']",Immune,TI,
Macrophages LYVE1+ ," ['LYVE1', 'F13A1', 'CCL18']",Immune,TI,
