dataset,disease,tissue,cell_type,gene,both,onlyA,onlyB,neither,originally_zero,disagreement
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes BEST4,BEST4,59,0,0,0,59,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes BEST4,OTOP2,81,0,4,0,85,0.047058823529411764
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes BEST4,CA7,39,0,0,0,39,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes BEST4,GUCA2A,59,0,0,0,59,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes BEST4,GUCA2B,101,0,2,0,103,0.019417475728155338
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes BEST4,SPIB,9,0,2,0,11,0.18181818181818182
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes BEST4,CFTR,95,0,0,0,95,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Goblet cells MUC2 TFF1,MUC2,0,0,0,0,0,
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Goblet cells MUC2 TFF1,TFF1,37,0,2,0,39,0.05128205128205128
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Goblet cells MUC2 TFF1,TFF3,3,0,0,0,3,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Goblet cells MUC2 TFF1,AGR2,6,0,0,0,6,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Goblet cells MUC2 TFF1,SPDEF,45,0,0,0,45,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Tuft cells,POU2F3,44,0,2,0,46,0.043478260869565216
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Tuft cells,DCLK1,65,0,11,0,76,0.14473684210526316
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Goblet cells SPINK4,MUC2,8,0,0,0,8,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Goblet cells SPINK4,SPINK4,4,0,0,0,4,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes TMIGD1 MEP1A,CA1,511,0,436,0,947,0.4604012671594509
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes TMIGD1 MEP1A,CA2,424,0,315,0,739,0.42625169147496617
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes TMIGD1 MEP1A,TMIGD1,804,0,176,0,980,0.17959183673469387
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes TMIGD1 MEP1A,MEP1A,666,0,0,0,666,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes CA1 CA2 CA4-,CA1,1645,0,259,0,1904,0.13602941176470587
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enterocytes CA1 CA2 CA4-,CA2,1172,0,102,0,1274,0.08006279434850863
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Goblet cells MUC2 TFF1-,MUC2,11,0,0,0,11,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Epithelial Cycling cells,LGR5,777,0,32,0,809,0.03955500618046971
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Epithelial Cycling cells,OLFM4,148,0,0,0,148,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Epithelial Cycling cells,MKI67,70,0,3,0,73,0.0410958904109589
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enteroendocrine cells,CHGA,7,0,1,0,8,0.125
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enteroendocrine cells,GCG,34,0,4,0,38,0.10526315789473684
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enteroendocrine cells,GIP,53,0,0,0,53,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Enteroendocrine cells,CCK,35,0,17,0,52,0.3269230769230769
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4,OLFM4,124,0,0,0,124,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4,LGR5,270,0,35,0,305,0.11475409836065574
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 LGR5,OLFM4,87,0,0,0,87,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 LGR5,LGR5,481,0,7,0,488,0.014344262295081968
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 LGR5,ASCL2,349,0,25,0,374,0.06684491978609626
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 PCNA,OLFM4,82,0,0,0,82,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 PCNA,PCNA,87,0,0,0,87,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 PCNA,LGR5,372,0,25,0,397,0.06297229219143577
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 PCNA,ASCL2,349,0,0,0,349,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 PCNA,SOX9,226,0,6,0,232,0.02586206896551724
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Stem cells OLFM4 PCNA,TERT,403,0,3,0,406,0.007389162561576354
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Paneth cells,LYZ,9,0,0,0,9,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,lamina propria of mucosa of colon,Paneth cells,DEFA5,4,0,0,0,4,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes BEST4,BEST4,92,0,0,0,92,0.0
