disease,tissue,cell_type,gene,cutoff,f1,precision,recall,rank
Crohn disease,caecum,enterocytes ca1 ca2 ca4,UGT2B17,-0.0748,0.6269,0.4565,1.0,1
Crohn disease,caecum,enterocytes ca1 ca2 ca4,SELENBP1,-0.3555,0.5753,0.4038,1.0,2
Crohn disease,caecum,enterocytes ca1 ca2 ca4,SLC26A2,0.1605,0.5625,0.4186,0.8571,3
Crohn disease,caecum,enterocytes ca1 ca2 ca4,PKIB,-0.1785,0.5455,0.375,1.0,4
Crohn disease,caecum,enterocytes tmigd1 mep1a,FABP6,0.0339,0.2941,0.1724,1.0,1
Crohn disease,caecum,enterocytes tmigd1 mep1a,MEP1A,0.0775,0.2778,0.1852,0.5556,2
Crohn disease,caecum,epithelial cycling cells,CENPW,0.0279,0.1127,0.0597,1.0,1
Crohn disease,caecum,epithelial cycling cells,HMGB2,0.2366,0.1111,0.0625,0.5,2
Crohn disease,caecum,epithelial cycling cells,STMN1,-0.0013,0.0597,0.0312,0.6667,3
Crohn disease,caecum,epithelial cycling cells,PTTG1,0.4005,0.0294,0.0149,1.0,4
Crohn disease,caecum epithelium,enterocytes best4,BEST4,0.1174,0.1224,0.0769,0.3,1
Crohn disease,caecum epithelium,enterocytes ca1 ca2 ca4,SLC26A3,0.0657,0.4433,0.2903,0.9372,1
Crohn disease,caecum epithelium,enterocytes ca1 ca2 ca4,UGT2B17,0.1343,0.4288,0.2736,0.9912,2
Crohn disease,caecum epithelium,enterocytes ca1 ca2 ca4,PKIB,-0.0857,0.4191,0.2651,1.0,3
Crohn disease,caecum epithelium,enterocytes ca1 ca2 ca4,SELENBP1,0.8978,0.4161,0.3804,0.4593,4
Crohn disease,caecum epithelium,enterocytes ca1 ca2 ca4,SLC26A2,0.9562,0.3881,0.3023,0.5417,5
Crohn disease,caecum epithelium,enterocytes ca1 ca2 ca4,CA1,0.5202,0.3736,0.3677,0.3796,6
Crohn disease,caecum epithelium,enterocytes ca1 ca2 ca4,CA2,-0.2996,0.2869,0.1678,0.9861,7
Crohn disease,caecum epithelium,enterocytes tmigd1 mep1a,APOA1,0.4188,0.8645,0.9487,0.794,1
Crohn disease,caecum epithelium,enterocytes tmigd1 mep1a,MEP1A,0.4912,0.6359,0.5487,0.7561,2
Crohn disease,caecum epithelium,enterocytes tmigd1 mep1a,FABP6,0.114,0.345,0.2195,0.8054,3
Crohn disease,caecum epithelium,enterocytes tmigd1 mep1a,APOA4,0.0182,0.3399,0.2175,0.7768,4
Crohn disease,caecum epithelium,enterocytes tmigd1 mep1a,APOC3,-0.0015,0.3155,0.1914,0.897,5
Crohn disease,caecum epithelium,epithelial cycling cells,HMGB2,1.1512,0.3117,0.2143,0.5714,1
Crohn disease,caecum epithelium,epithelial cycling cells,STMN1,0.9963,0.3115,0.1939,0.7917,2
Crohn disease,caecum epithelium,epithelial cycling cells,CENPW,0.4862,0.2595,0.1604,0.68,3
Crohn disease,caecum epithelium,epithelial cycling cells,CKS2,0.6723,0.2188,0.1338,0.6,4
Crohn disease,caecum epithelium,epithelial cycling cells,PTTG1,1.4504,0.1416,0.0909,0.32,5
Crohn disease,caecum epithelium,epithelial cycling cells,TUBB4B,1.5471,0.1277,0.0769,0.375,6
Crohn disease,caecum epithelium,goblet cells muc2 tff1,CLCA1,0.7743,0.6542,0.5556,0.7955,1
Crohn disease,caecum epithelium,goblet cells muc2 tff1,SPINK4,0.7565,0.4752,0.4528,0.5,2
Crohn disease,caecum epithelium,goblet cells muc2 tff1,MUC2,1.6678,0.2353,0.1818,0.3333,3
Crohn disease,caecum epithelium,stem cells olfm4,REG1A,0.9459,0.251,0.1509,0.7442,1
Crohn disease,caecum epithelium,stem cells olfm4 lgr5,LGR5,0.8445,0.2192,0.1418,0.4819,1
Crohn disease,caecum epithelium,tuft cells,TRPM5,0.8989,0.9455,1.0,0.8966,1
Crohn disease,caecum epithelium,tuft cells,AVIL,0.9404,0.88,0.9167,0.8462,2
Crohn disease,caecum epithelium,tuft cells,BMX,0.8398,0.875,0.84,0.913,3
Crohn disease,caecum epithelium,tuft cells,AZGP1,1.1095,0.8462,0.9167,0.7857,4
Crohn disease,caecum epithelium,tuft cells,SH2D6,1.1865,0.6,0.4615,0.8571,5
Crohn disease,colon,enterocytes best4,CA7,0.0713,0.014,0.0075,0.1081,1
Crohn disease,colon,enterocytes best4,BEST4,-0.0092,0.0114,0.0057,0.9643,2
Crohn disease,colon,enterocytes ca1 ca2 ca4,SLC26A3,0.0588,0.5219,0.3657,0.9112,1
Crohn disease,colon,enterocytes ca1 ca2 ca4,CA1,0.0599,0.5119,0.3589,0.8922,2
Crohn disease,colon,enterocytes ca1 ca2 ca4,CES2,-0.0516,0.4708,0.3102,0.9764,3
Crohn disease,colon,enterocytes ca1 ca2 ca4,PKIB,-0.0794,0.4633,0.3016,0.9996,4
Crohn disease,colon,enterocytes ca1 ca2 ca4,SLC26A2,-0.0271,0.4533,0.2968,0.9585,5
